HTML5 

In HTML5 we can do the following things:

<meta charset="UTF-8"> //character encoding

The <script> tag allows for adding a type attribute to script elements as follows:

<script type="text/javascript" src="scriptfile.js"></script>

Can be written as:

<script src="scriptfile.js"></script>

Previous, when we were using link tags, we used the below:
<link rel="stylesheet" type="text/css" href="stylefile.css">

Instead, we can use the following:

<link rel="stylesheet" href="stylefile.css">

when it comes to HTML5, what follows, is a list of all tags:

<!--...--> 	: Specifies a comment

<!DOCTYPE> 	: Specifies the document type

<a> 		: Specifies an anchor

<abbr> 		: Specifies an abbreviation

<acronym> 	: Deprecated: Specifies an acronym

<applet> 	: deprecated: Specifies an applet

<area> 		: Specifies an area within a image map

<article>	: New tag: Specifies an independant piece of content of a document, such as blog entry or newspaper article

<aside> 	: New tag: Specifies a piece of content that is only slightly related to the rest of the page

<audio> 	: New tag: Specifies an audio file

<base> 		: Specifies a base URL for all the links in a page

<basefont> 	: Deprecated: specifies a base font

<bdo> 		: Specifies the direction of text display

<bgsound> 	: Specifies the background music

<blink> 	: Specifies a text which blinks

<blockquote> : Specifies a long quotation

<body> 		: Specifies the body element

<br> 		: Inserts a line break

<button> 	: Specifies a push button

<canvas> 	: New tag: This is used for rendering dynamic bitmap graphics on the fly, such as graphs or games.

<caption> 	: Specifies a table caption

<center> 	: Deprecated: Specifies centered text

<col> 		: Specifies attributes for table columns

<colgroup> 	: Specifies group of table columns

<command> 	: New tag: Specifies a command the user can invoke

<comment> 	: Puts a comment in the document

<datalist> 	: New tag: Together with the a new list attribute for input can be used to create comboboxes

<dd> 		: Specifies a definition description

<del> 		: Specifies deleted text

<details> 	: New tag: Specifies additional information or controls which the user can obtain on demand.

<dir> 		: Deprecated. Specifies a dir list

<div> 		: Specifies a section in a document

<dl> 		: Specifies a definition list

<dt> 		: Specifies a definition term

<embed> 	: New tag: Defines external interactive content or plugin.

<fieldset> 	: Specifies a fieldset

<figure> 	: New tag: Defines a piece of self-contained flow content, typically referenced as a single unit from the main flow of the document

<b> 		: Specifies bold text

<big> 		: depricated : Specifies big text

<i> 		: Italic text

<small> 	: Small text

<tt> 		: deprecated: Specifies teletype text

<font> 		: Deprecated: specifies text font, size and color

<footer> 	: New tag: Specifies a footer for a section and can contain information
			  about the author, copy right info, etc.

<form> 		: Specifies a form

<frame> 	: Deprecated: Specifies a sub window (a frame)

<framset> 	: depricated: specifies a set of frames

<head> 		: Specifies info about the document

<header> 	: New tag: Specifies a group of introductionary or navigational aids.

<hgroup> 	: New Tag: Specifies the header of a section

<h1> to <h6>: Specifies header1 to header6

<hr> 		: Specifies a horizontal rule

<html> 		: Specifies a HTML document

<isindex> 	: Deprecated: Specifies a single-line input field

<iframe> 	: Specifies a inline sub window (frame)

<ilayer> 	: Specifies an inline layer

<img> 		: Specifies an image

<input> 	: Specifies an input field

<ins> 		: Specifies inserted text

<keygen> 	: New Tag: Specifies control for key pair generation

<keygen> 	: Generate key information in a form

<label> 	: Specifies a label for a form control

<layer> 	: Specifies a layer

<legend> 	: Specifies a title in a fieldset

<li> 		: Specifies a list item

<link> 		: Specifies a reousrce reference

<map> 		: Specifies an image map

<mark> 		: New Tag: Specifies a run of text in one document marked or highlighted for reference purposes, due to it's relevance in another context

<marquee> 	: Create a scrolling-text marquee

<menu> 		: Deprecated: Specifies a menu list

<meta> 		: Specifies meta info

<meter> 	: new Tag: specifies a measurement, such as disk usage.

<multicol> 	: Specifies a multicolumn text flow

